disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountPa,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate,totalObligatedAmountHmgp,hash.x,lastRefresh.x,id.x,femaDeclarationString,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh.y,hash.y,id.y,incidentYear
4477,NA,NA,NA,NA,5393346.7,273501.98,4325060.37,2023-11-02T00:00:00Z,NA,914831.3,86dfd9dbed9babd3e2db03ecd704ba6f73a632be,2023-11-02T04:02:44Z,2e13bea1-3c4f-47fc-9405-ee0cd8ce9b46,DR-4477-WI,WI,DR,2020-03-11T00:00:00Z,2020,Flood,SEVERE WINTER STORM AND FLOODING,0,0,1,1,2020-01-10T00:00:00Z,2020-01-12T00:00:00Z,NA,0,55,059,99059,Kenosha (County),20011,NA,2023-05-22T03:41:22Z,47455d8492500baa1d740cf6a3302afbff9e9d75,98e61a3b-760b-4e34-ae96-c76dab79ee77,2020
4477,NA,NA,NA,NA,5393346.7,273501.98,4325060.37,2023-11-02T00:00:00Z,NA,914831.3,86dfd9dbed9babd3e2db03ecd704ba6f73a632be,2023-11-02T04:02:44Z,2e13bea1-3c4f-47fc-9405-ee0cd8ce9b46,DR-4477-WI,WI,DR,2020-03-11T00:00:00Z,2020,Flood,SEVERE WINTER STORM AND FLOODING,0,0,1,1,2020-01-10T00:00:00Z,2020-01-12T00:00:00Z,NA,0,55,079,99079,Milwaukee (County),20011,NA,2023-05-22T03:41:22Z,5a1cdfad675f09042864ff555ec3975ec3287840,77d2822d-c10f-4d7f-a0ec-ae1db97ef441,2020
4477,NA,NA,NA,NA,5393346.7,273501.98,4325060.37,2023-11-02T00:00:00Z,NA,914831.3,86dfd9dbed9babd3e2db03ecd704ba6f73a632be,2023-11-02T04:02:44Z,2e13bea1-3c4f-47fc-9405-ee0cd8ce9b46,DR-4477-WI,WI,DR,2020-03-11T00:00:00Z,2020,Flood,SEVERE WINTER STORM AND FLOODING,0,0,1,1,2020-01-10T00:00:00Z,2020-01-12T00:00:00Z,NA,0,55,101,99101,Racine (County),20011,NA,2023-05-22T03:41:22Z,df15e31fb03ac20f69a4ecef6d23cbbc9dc70722,93dbbb8b-ec8b-441e-9397-7eb44bf57a0c,2020
4519,165,2242253.35,2069844.91,172408.44,5211308.74,436586.61,4224689.69,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2818297,cedf0dcddece228bc2f8a7b9015cfb61719cdd37,2023-11-02T05:42:36Z,b3a29480-6231-43cd-ac2f-77086809634b,DR-4519-OR,OR,DR,2020-04-03T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-02-05T00:00:00Z,2020-02-09T00:00:00Z,NA,0,41,061,99061,Union (County),20142,2020-07-02T00:00:00Z,2023-05-22T03:41:22Z,7ea27598a8cee04cc347861cced239c41790fe84,dc00ba43-7fc0-4b1d-97dd-14a9a583e9e1,2020
4519,165,2242253.35,2069844.91,172408.44,5211308.74,436586.61,4224689.69,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2818297,cedf0dcddece228bc2f8a7b9015cfb61719cdd37,2023-11-02T05:42:36Z,b3a29480-6231-43cd-ac2f-77086809634b,DR-4519-OR,OR,DR,2020-04-03T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-02-05T00:00:00Z,2020-02-09T00:00:00Z,NA,0,41,063,99063,Wallowa (County),20142,2020-07-02T00:00:00Z,2023-05-22T03:41:22Z,9728189df0194008a822d1e90e44b962974db90d,78e2dbb9-b6aa-4e28-92c7-dc82b64c2133,2020
4519,165,2242253.35,2069844.91,172408.44,5211308.74,436586.61,4224689.69,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2818297,cedf0dcddece228bc2f8a7b9015cfb61719cdd37,2023-11-02T05:42:36Z,b3a29480-6231-43cd-ac2f-77086809634b,DR-4519-OR,OR,DR,2020-04-03T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2020-02-05T00:00:00Z,2020-02-09T00:00:00Z,NA,0,41,000,75750,Umatilla Indian Reservation,20142,2020-07-02T00:00:00Z,2023-05-22T03:41:22Z,829ac1985d29f111b772ce34b7507f6bc9a14869,39b1255d-97c8-4651-9b6e-1f6755471bb3,2020
4519,165,2242253.35,2069844.91,172408.44,5211308.74,436586.61,4224689.69,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2818297,cedf0dcddece228bc2f8a7b9015cfb61719cdd37,2023-11-02T05:42:36Z,b3a29480-6231-43cd-ac2f-77086809634b,DR-4519-OR,OR,DR,2020-04-03T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2020-02-05T00:00:00Z,2020-02-09T00:00:00Z,NA,0,41,059,99059,Umatilla (County),20142,2020-07-02T00:00:00Z,2023-05-22T03:41:22Z,fc8235276dbd5fe345a8b319feca1b59f9b4f0c2,17a39b8c-5cf1-4da6-b404-71c3ad79def1,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,013,99013,Columbia (County),20108,NA,2023-05-22T03:41:22Z,9a9451e59a1fe49edb963c46a2eb94f83c515b91,d104e36d-b9e1-4e15-a457-0e1cd3019e1f,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,023,99023,Garfield (County),20108,NA,2023-05-22T03:41:22Z,18290f8bf6b396c90e9e65f54a5f5c4bda6bec17,4d667310-4f1b-4a1f-955d-36991477817d,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,027,99027,Grays Harbor (County),20108,NA,2023-05-22T03:41:22Z,87826f903ecc3e2b28879a75ff535d8f0c86018f,78263898-8882-4179-b4d9-eb46b5d66214,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,029,99029,Island (County),20108,NA,2023-05-22T03:41:22Z,ee43071067798e67a5918fc7168ae2b4c94ea09e,e59432be-ce69-4690-b724-862c2dea32bb,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,033,99033,King (County),20108,NA,2023-05-22T03:41:22Z,fed72e399fc0744b6b32e4d43d8d2a463c656c57,772a6126-cff6-4a7d-9019-beca35fe0b24,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,041,99041,Lewis (County),20108,NA,2023-05-22T03:41:22Z,25b78460861bb3ff15f8cf9f021ed841d977b86e,f3077e65-6545-4434-88de-374acdce002c,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,045,99045,Mason (County),20108,NA,2023-05-22T03:41:22Z,f671af2d560a456fa834fab154fda56b063af059,dfac65ac-9c98-4241-9d21-e0e53160a16b,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,049,99049,Pacific (County),20108,NA,2023-05-22T03:41:22Z,4901de7ef3f0226f84447641ecd1220f4e15e32f,c1adcd9a-957c-40b1-bc7c-998583016f0a,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,055,99055,San Juan (County),20108,NA,2023-05-22T03:41:22Z,1bc3bbb48b93422c1e85982c361ad5e717783a26,7c4c2329-c9f8-466a-a60d-6f03bd25b11d,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,057,99057,Skagit (County),20108,NA,2023-05-22T03:41:22Z,7c82b1c12a7344f5dcb329b3267de553dd3a05b5,2e72df3d-aa3b-4a6a-868c-ca2a1ee12055,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,061,99061,Snohomish (County),20108,NA,2023-05-22T03:41:22Z,964ddc1afd81037d3d28e3936578647725a5e2b2,45f650c8-dc61-4b36-b1f2-e695d0930c99,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,067,99067,Thurston (County),20108,NA,2023-05-22T03:41:22Z,3a3363700079ee2b3c9651a695e3e80d6fa274e4,a9acea26-ef9b-46a9-bdc9-0e850fb0beea,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,069,99069,Wahkiakum (County),20108,NA,2023-05-22T03:41:22Z,ff8eca03c4718c7bb4c94b1cbc670ff3c0c6da2b,6b53e559-6d46-46f0-9326-11d7c8745128,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,071,99071,Walla Walla (County),20108,NA,2023-05-22T03:41:22Z,e6da39dc78ea5ccc51e7c9585b6152e405eb2f8d,792e7900-a495-433b-a634-4ffbcd655821,2020
4539,NA,NA,NA,NA,37304431.1,2740005.33,33748562.56,2023-11-02T00:00:00Z,NA,4741267.5,72be8432111b91b1aef47670c81777c22a8443fa,2023-11-02T04:02:44Z,e67771da-6c8d-4d8f-847f-e95a51211e26,DR-4539-WA,WA,DR,2020-04-23T00:00:00Z,2020,Flood,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2020-01-20T00:00:00Z,2020-02-10T00:00:00Z,NA,0,53,073,99073,Whatcom (County),20108,NA,2023-05-22T03:41:22Z,a5ac5196932995209ccd85b5371d07d21fadd537,acf2842b-5d01-476c-858a-06d49857c641,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,003,99003,Barnes (County),20188,NA,2023-05-22T03:41:22Z,043cce4b12e23b966ee67af16700c537ab5dbd91,b0ae3372-781d-4adf-819f-88ac382593ca,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,017,99017,Cass (County),20188,NA,2023-05-22T03:41:22Z,55dac6619be62f8f9f434066f692a4f4fe967f54,f9d48228-0637-433b-be22-6d2c12879f17,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,021,99021,Dickey (County),20188,NA,2023-05-22T03:41:22Z,fd552ffaf4d43e602ddad5b8cc8aef8f5aad022f,a3828902-9614-49cc-b1cf-6706dc30e566,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,031,99031,Foster (County),20188,NA,2023-05-22T03:41:22Z,9f31e7d86b3a92159b6272a82a76fbe2fecff811,8d0f9935-f2e2-429d-90c5-551372df12c4,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,035,99035,Grand Forks (County),20188,NA,2023-05-22T03:41:22Z,691298b683bbf46c53654708a3ca546bc234f894,0dac716e-c866-4afc-ae7d-c5c864c67838,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,043,99043,Kidder (County),20188,NA,2023-05-22T03:41:22Z,32704f4749584877c4c355a19b71ade6e4e37134,538e733a-e174-4b05-967b-8c62f4cee961,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,045,99045,LaMoure (County),20188,NA,2023-05-22T03:41:22Z,3492411f0d82802c45e0e50120b4b6cf82a3a332,31c7cb35-6730-4b8a-85ed-0ed70282d533,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,047,99047,Logan (County),20188,NA,2023-05-22T03:41:22Z,078c4a0d386a29d56afd002a6255691a02b68166,587c0d44-f549-404b-a857-30a2399bf02f,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,051,99051,McIntosh (County),20188,NA,2023-05-22T03:41:22Z,06aee34ace3cd384e234b213270200917b57ca78,01bd1979-0aba-446b-8bbf-7e0b722fb66f,2020
4553,NA,NA,NA,NA,10899964.34,1655096.77,8097739.01,2023-11-02T00:00:00Z,NA,1482076.19,832bbaa0ee2cf08dc573130e589e8e8233aebe0e,2023-11-02T04:02:44Z,da6e7ae6-32b6-4dde-b14e-2ff898d48497,DR-4553-ND,ND,DR,2020-07-09T00:00:00Z,2020,Flood,FLOODING,0,0,1,1,2020-04-01T00:00:00Z,2020-04-25T00:00:00Z,NA,0,38,063,99063,Nelson (County),20188,NA,2023-05-22T03:41:22Z,993900d7e995b4e64fd1e3bbcb5f481c053c6178,97b4c0cc-2fe6-4fa3-8834-a286c5c5eb50,2020
