disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountPa,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate,totalObligatedAmountHmgp,hash.x,lastRefresh.x,id.x,femaDeclarationString,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh.y,hash.y,id.y,incidentYear
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,0,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,067,99067,Fayette (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,0528834875f7b8936f6161fcc9d0f6b63988d342,23be6e30-b24d-4dda-be81-2e3f40b4286d,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,0,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,113,99113,Jessamine (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,77eab7aeee89db4877180b23350512f359a2d0a4,dadbddd6-ae1b-4dac-8dc2-87706648e235,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,0,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,125,99125,Laurel (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,57c6a99b80627aeeec867537c495a49b6c611afe,b1d97fe0-a4d8-4825-9c44-c09e8c0cb435,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,0,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,227,99227,Warren (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,cfdd77ee5a3d2f9c20720a8c4167a8cbf746db1a,f1075de6-1539-4f9c-adf1-fd7c4ea9e584,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,0,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,239,99239,Woodford (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,afdf5ae59660ade64da343e6de99fe2d23a587c6,153e189c-d524-4f7b-9f7e-ae3065a7c30c,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,019,99019,Boyd (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,8019842acadf034dc2371c83f1045f79bbdc2ceb,25e32e8b-08c4-420e-9a74-3d5e332cbb6e,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,025,99025,Breathitt (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,da09757d299f025388b3ebaa77bb1222e0e4523f,14d75e15-2ebf-4d39-bcf8-84b775ee5c6d,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,049,99049,Clark (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,83291d4bc31738f3516a2c9379921d60bddea5d9,265c9aa6-d697-42b1-bb2f-0c644d118209,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,051,99051,Clay (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,5417885d3284d95ed4197abe2004fd3135f0a228,09c9ce5a-8741-48d3-a2f5-c7bce271a63f,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,065,99065,Estill (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,8546685303e7e93c3fd1a1921fa7d8642962f8af,bfd14b3e-be4e-448f-93a3-3498fb6567c4,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,071,99071,Floyd (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,23759605945385e147da49f4de4948cea2001c55,23a4ac13-4cd4-4d3a-a701-96b3cfc994c7,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,073,99073,Franklin (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,6420e19eb9d3bff4966eb167b6f39757240c3674,ff0cb14c-5fbd-4fac-b453-eb6d780cfc7c,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,089,99089,Greenup (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,c1995ea4f6bc065fc1791a6e70a38b32db8bc1ae,971fb9e4-7d0f-48c2-a41d-3008dc54eb83,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,109,99109,Jackson (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,4b5236e6587ae0bd1867b7cd0f430321fc2a113e,0e344d91-3bcf-439f-a2b6-638565a50d43,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,115,99115,Johnson (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,54e24a994da24fa7580103725a4be0be1fad4712,254b0fb4-3471-46dd-9cd2-4bc7cd9e6e92,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,119,99119,Knott (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,0127beabdf949f3a5b20d3f42c90c63556089db4,91ef8193-3f80-44f2-98b0-75329bc635d3,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,127,99127,Lawrence (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,7fd2b962a1b43aebc8069944f8b6f4f1fd209207,afd47805-db9b-47b5-ab29-1735620238e4,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,129,99129,Lee (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,f705733f2968ee95d2952d5d57121c1a6d1e8c76,64b668c4-bc42-4b7d-967a-3b79e83200fa,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,131,99131,Leslie (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,c9a421d5f02f097c6d10c1dc8b6721394b653d6c,36585f01-f6d2-4eaa-aa4e-832ad1683553,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,133,99133,Letcher (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,9d730642d700b1a9d8d6124224ce17593ef28564,ca1b4776-a04e-491d-9ff6-04f41af9c883,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,137,99137,Lincoln (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,5cc13959421d3715cba1f6f6d4c74c38925c12cb,61ed2bb0-06fd-493b-8e7d-e4ef1c5c0f2c,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,151,99151,Madison (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,9f92999001127b345b5a073bf3e3488b667e5bbf,370f0d9d-8868-4df6-9b0e-6a7a4967b485,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,153,99153,Magoffin (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,f1b6f3bd3ec43739b7c3196cac07dd6aa6374193,1e338e99-d8e6-427f-8abd-16002a25d6c4,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,159,99159,Martin (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,b6b9a3f87e31bbebc828bb4972da3c4d0e7508d2,cef7b488-4875-4be2-aa8c-50521b4ee1ea,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,175,99175,Morgan (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,d3f6c4a0289edd42e263ad2d7ce2addbe4610a59,61fad8a6-3488-4bba-a79a-05fffa4884e3,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,189,99189,Owsley (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,42a27f4733238d8e47d8b2b7b3753372d7f7391f,e59c37d4-a248-4716-95ea-8c9fa4d41da6,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,193,99193,Perry (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,52070b63acc39dde3dc2e733eec00eba09f6d025,df28104c-9080-4136-9986-88516be85c1f,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,197,99197,Powell (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,c2eed8fd82de10f120bcf070436053fe0da6af9a,df8ebf44-6113-485c-96cb-02bc10b1c3a8,2021
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,199,99199,Pulaski (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,4305b5225637715867c50624f99a0566d9d2f131,7d13b9fb-1be1-4241-ad4d-236134a5e297,2021
