disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountPa,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate,totalObligatedAmountHmgp,hash.x,lastRefresh.x,id.x,femaDeclarationString,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh.y,hash.y,id.y,incidentYear
4595,1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,8211220.38,7293a7113f5ac4fc5b657925bf5baca629f10f3e,2023-11-02T05:42:36Z,6c857ac6-15e7-494e-abbf-228136e623f1,DR-4595-KY,KY,DR,2021-04-23T00:00:00Z,2021,Flood,"SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-02-27T00:00:00Z,2021-03-14T00:00:00Z,NA,0,21,203,99203,Rockcastle (County),21025,2021-07-23T00:00:00Z,2023-05-22T03:41:22Z,002912628825ede68ad0bcc9201cda444c6704cf,1d07c277-6e5c-4791-88ca-39fa34d6e9a7,2021
4604,NA,NA,NA,NA,5965730.75,282762.46,5362177.9,2023-11-02T00:00:00Z,NA,0,741fbcae50897c492b94bdb02ce539aa681a20f7,2023-11-02T04:02:44Z,33290a60-bf70-4800-94b2-c939ee4cf417,DR-4604-HI,HI,DR,2021-05-13T00:00:00Z,2021,Flood,"SEVERE STORMS, FLOODING, AND LANDSLIDES",0,0,1,1,2021-03-08T00:00:00Z,2021-03-18T00:00:00Z,NA,0,15,009,99009,Maui (County),21034,NA,2023-05-22T03:41:22Z,4f34fdcb935abfafe81b3b5449c79fdc73f67257,8d2c506c-13ef-4fc7-8a77-c9b3e7e9c954,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,0,0,1,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,005,99005,Boone (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,1b03d2f072ab789077da8a0cb6a5c3a564b26f8a,1161b08b-3dfb-4457-af4a-32a12d6a4a9b,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,0,0,1,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,043,99043,Lincoln (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,c1c489a9df03a26ff5438a154d34c18bcf79d61b,be88c6c1-1245-4fe5-aa36-01a8be204082,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,0,0,1,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,045,99045,Logan (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,ac535797f232b649e445a582e19521d041f621b3,57baa80d-da43-4335-9791-fe260fc93e8a,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,1,0,0,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,011,99011,Cabell (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,a05b91fe53372ddb0ed95ca5393bcbee70cb0527,b7b41889-bab6-4f47-97ed-425bed4ebb7e,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,1,0,1,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,039,99039,Kanawha (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,2364dc184560a3d0bcbab0c4c47f53eb8a4fc0af,84b67bb6-aa48-4087-89cf-a87db1034b17,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,1,0,1,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,059,99059,Mingo (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,f128cc23241b61660914567a279147f91defdc04,22573820-5728-4555-8f47-5b10b3b7d23a,2021
4605,262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,807681.6,9b6c48b6e4205cab129f83f43a9c9501719eec0f,2023-11-02T05:42:36Z,0134c078-e149-44ab-85e3-982c34b4eaa6,DR-4605-WV,WV,DR,2021-05-20T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,1,0,1,1,2021-02-27T00:00:00Z,2021-03-04T00:00:00Z,NA,0,54,099,99099,Wayne (County),21037,2021-07-19T00:00:00Z,2023-05-22T03:41:22Z,393010c254f47bb98e18aa1075275bf1b31b322c,4f135c03-c4cb-4ab0-9a73-894e6687dcf1,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",0,0,1,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,007,99007,Assumption (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,f3d171f6f950e6a5c9eebf384aff047a9f86210b,7d2823c8-b4ec-40ba-9aa3-1c42d8c3240d,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",0,0,1,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,057,99057,Lafourche (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,3b86e284b26e2a5fb2f3b44641c9276ae1ebbd53,4f6658f4-83c2-43d3-8d24-1a80bd40b6cd,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",1,0,0,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,055,99055,Lafayette (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,cdac46f09f9a68d0e4a5e5814d9c451c349c9892,cb2a1837-75cc-480e-af1d-df14db4882ca,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",1,0,1,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,005,99005,Ascension (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,4733c23c71ba49a16c755d9de0bd27a753bad41b,1dec8e8f-f8ef-46b4-bdc3-ba8aad8f0d1d,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",1,0,1,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,019,99019,Calcasieu (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,13f82024464e642b27165af40a9610e2f41c04dd,d38759a3-50e3-4fcd-82df-56bdc6ce8f94,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",1,0,1,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,033,99033,East Baton Rouge (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,8a480c5cada80b60ae8b90928d4c27bc2cc712ec,63c55cef-2207-4860-bb9c-d838cefcd2c4,2021
4606,2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,345077.5,9184050b35c4cee9633cd80f38de765b6b8e7780,2023-11-02T05:42:36Z,d74527d2-64f7-4b6f-bce9-7dc8f769d04f,DR-4606-LA,LA,DR,2021-06-02T00:00:00Z,2021,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",1,0,1,1,2021-05-17T00:00:00Z,2021-05-21T00:00:00Z,NA,0,22,047,99047,Iberville (Parish),21039,2021-08-02T00:00:00Z,2023-05-22T03:41:22Z,4990620aec55b36c0e988953eaa2a2d83bd15861,d4f23401-a890-44f5-9a33-3c1eda983292,2021
4609,955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,450000,62ebe59c70c13efa8324549be1be427f66f07778,2023-11-02T05:42:36Z,b7f8bad3-7443-4150-8623-741bce61c236,DR-4609-TN,TN,DR,2021-08-23T00:00:00Z,2021,Flood,SEVERE STORM AND FLOODING,1,0,1,1,2021-08-21T00:00:00Z,2021-08-21T00:00:00Z,NA,0,47,043,99043,Dickson (County),21086,2021-10-25T00:00:00Z,2023-05-22T03:41:22Z,111995905c15c7b9da53f5dbfd945c723e4035d5,8663e7cf-53ce-4c15-b329-697c53624e51,2021
4609,955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,450000,62ebe59c70c13efa8324549be1be427f66f07778,2023-11-02T05:42:36Z,b7f8bad3-7443-4150-8623-741bce61c236,DR-4609-TN,TN,DR,2021-08-23T00:00:00Z,2021,Flood,SEVERE STORM AND FLOODING,1,0,1,1,2021-08-21T00:00:00Z,2021-08-21T00:00:00Z,NA,0,47,081,99081,Hickman (County),21086,2021-10-25T00:00:00Z,2023-05-22T03:41:22Z,5154ae6d1f99b655c949a1d7f9047613eae5d0db,66168ab3-c9dc-4d68-a87f-5f08d60a3a33,2021
4609,955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,450000,62ebe59c70c13efa8324549be1be427f66f07778,2023-11-02T05:42:36Z,b7f8bad3-7443-4150-8623-741bce61c236,DR-4609-TN,TN,DR,2021-08-23T00:00:00Z,2021,Flood,SEVERE STORM AND FLOODING,1,0,1,1,2021-08-21T00:00:00Z,2021-08-21T00:00:00Z,NA,0,47,083,99083,Houston (County),21086,2021-10-25T00:00:00Z,2023-05-22T03:41:22Z,ddd0737eae73002b0d95edbd602f0153337ef04d,a318a3e6-6980-4aa7-8bd0-5c632189b67d,2021
4609,955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,450000,62ebe59c70c13efa8324549be1be427f66f07778,2023-11-02T05:42:36Z,b7f8bad3-7443-4150-8623-741bce61c236,DR-4609-TN,TN,DR,2021-08-23T00:00:00Z,2021,Flood,SEVERE STORM AND FLOODING,1,0,1,1,2021-08-21T00:00:00Z,2021-08-21T00:00:00Z,NA,0,47,085,99085,Humphreys (County),21086,2021-10-25T00:00:00Z,2023-05-22T03:41:22Z,32fde9069acb449fc4a33a10ebb6c1510a3ee1e3,092fb147-59a1-4571-9866-3501f2c35440,2021
4620,NA,NA,NA,NA,5330186.14,117036.4,5021940.71,2023-11-02T00:00:00Z,NA,0,799c4ed1eb5efb5dbc6a5d32ca1246342a167a91,2023-11-02T04:02:44Z,732e5132-1e3c-46a5-8da6-a87b8445e767,DR-4620-AZ,AZ,DR,2021-09-13T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,0,0,1,1,2021-07-22T00:00:00Z,2021-07-24T00:00:00Z,NA,0,04,001,99001,Apache (County),21096,NA,2023-05-22T03:41:22Z,109df24ed94bdba751a33cae7be7983383aa0f90,9bba7933-d307-4593-9aef-40e40ef02bb6,2021
4620,NA,NA,NA,NA,5330186.14,117036.4,5021940.71,2023-11-02T00:00:00Z,NA,0,799c4ed1eb5efb5dbc6a5d32ca1246342a167a91,2023-11-02T04:02:44Z,732e5132-1e3c-46a5-8da6-a87b8445e767,DR-4620-AZ,AZ,DR,2021-09-13T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,0,0,1,1,2021-07-22T00:00:00Z,2021-07-24T00:00:00Z,NA,0,04,005,99005,Coconino (County),21096,NA,2023-05-22T03:41:22Z,523fa4802eed2db1791871b9cc88bcb3830a179e,a38cfa29-fd47-4341-932c-09b85a2d9b3c,2021
4620,NA,NA,NA,NA,5330186.14,117036.4,5021940.71,2023-11-02T00:00:00Z,NA,0,799c4ed1eb5efb5dbc6a5d32ca1246342a167a91,2023-11-02T04:02:44Z,732e5132-1e3c-46a5-8da6-a87b8445e767,DR-4620-AZ,AZ,DR,2021-09-13T00:00:00Z,2021,Flood,SEVERE STORMS AND FLOODING,0,0,1,1,2021-07-22T00:00:00Z,2021-07-24T00:00:00Z,NA,0,04,017,99017,Navajo (County),21096,NA,2023-05-22T03:41:22Z,ba2cc53a831a2889a5cc1a6ec4b98c73e75c6dbd,530e9296-758d-4655-a194-3ff302b53697,2021
4621,NA,NA,NA,NA,7017656.86,219635.84,6250265.78,2023-11-02T00:00:00Z,NA,276210,54997f005575a14725f20b6bbf156ed3d755a9cd,2023-11-02T04:02:44Z,0ae69739-ff7d-455f-a396-3257cb8c0e81,DR-4621-VT,VT,DR,2021-09-29T00:00:00Z,2021,Flood,SEVERE STORM AND FLOODING,0,0,1,1,2021-07-29T00:00:00Z,2021-07-30T00:00:00Z,NA,0,50,003,99003,Bennington (County),21103,NA,2023-05-22T03:41:22Z,0fa835432c30b0e1f72f73fd5e49d97980681a79,4a2dde3b-9597-4773-b92f-b08b0f015c5e,2021
4621,NA,NA,NA,NA,7017656.86,219635.84,6250265.78,2023-11-02T00:00:00Z,NA,276210,54997f005575a14725f20b6bbf156ed3d755a9cd,2023-11-02T04:02:44Z,0ae69739-ff7d-455f-a396-3257cb8c0e81,DR-4621-VT,VT,DR,2021-09-29T00:00:00Z,2021,Flood,SEVERE STORM AND FLOODING,0,0,1,1,2021-07-29T00:00:00Z,2021-07-30T00:00:00Z,NA,0,50,025,99025,Windham (County),21103,NA,2023-05-22T03:41:22Z,f78137fd8d121b0b04cc31bc6f3ddadaf85d4dba,0d08b9a0-1c07-4e83-b99b-820e5734667f,2021
4624,NA,NA,NA,NA,3530071.78,192732.48,3147051.09,2023-11-02T00:00:00Z,NA,12632.7,b873f064445dcc59895fb2cca81546705e15fba9,2023-11-02T04:02:44Z,99045a7d-a05e-4902-ae40-47faad55f969,DR-4624-NH,NH,DR,2021-10-04T00:00:00Z,2022,Flood,SEVERE STORM AND FLOODING,0,0,1,1,2021-07-29T00:00:00Z,2021-08-02T00:00:00Z,NA,0,33,005,99005,Cheshire (County),21104,NA,2023-05-22T03:41:22Z,9b1fe7e266f0068f026da36067e1eac5ce7cddf2,d7c8d75b-bec5-41dd-9c8a-a47f4b394bf5,2021
4624,NA,NA,NA,NA,3530071.78,192732.48,3147051.09,2023-11-02T00:00:00Z,NA,12632.7,b873f064445dcc59895fb2cca81546705e15fba9,2023-11-02T04:02:44Z,99045a7d-a05e-4902-ae40-47faad55f969,DR-4624-NH,NH,DR,2021-10-04T00:00:00Z,2022,Flood,SEVERE STORM AND FLOODING,0,0,1,1,2021-07-29T00:00:00Z,2021-08-02T00:00:00Z,NA,0,33,019,99019,Sullivan (County),21104,NA,2023-05-22T03:41:22Z,8d31395b8dc8b7baf75850de862dd93dd7b19cf5,787a1b78-fd99-4bce-9146-fc0cca465866,2021
4628,NA,NA,NA,NA,2584793.19,876282.16,653088.94,2023-11-02T00:00:00Z,NA,25304.39,5f2f65ef7f3ebf08f0a7c0e3a1ac25d4a849317b,2023-11-02T04:02:44Z,8f152360-e43b-4ee4-9dcb-cd35c2a8f4ce,DR-4628-VA,VA,DR,2021-10-26T00:00:00Z,2022,Flood,"FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-08-30T00:00:00Z,2021-08-31T00:00:00Z,NA,0,51,027,99027,Buchanan (County),21111,NA,2023-05-22T03:41:22Z,ef7166072252d326067d64d2e93f0d22b66b6771,f69aae5d-7300-4f75-9524-51ce97cf00b7,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,11510,Chehalis Indian Reservation,22020,NA,2023-05-22T03:41:22Z,dd4061a4fc9769dbdf190afc2b1888afde0c8fae,7860354e-9257-4cbd-be42-aa056f73c265,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,31565,Hoh Indian Reservation,22020,NA,2023-05-22T03:41:22Z,e4e9ebe271a9ba8e6e0055874ffbd66487801c1d,92a008d3-4745-4c76-a427-b82109ca4201,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,49205,Nisqually Indian Reservation,22020,NA,2023-05-22T03:41:22Z,2c33e678c0dd4990dbbe18abe94c5e047016fb7e,bf3c17fa-5235-42ab-99b7-649576d51ccd,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,57080,Quinault Indian Reservation,22020,NA,2023-05-22T03:41:22Z,7ed264ed8ade06f5d5de6ce2e24bdeb26d2bb38c,afa7e666-f1e2-475a-a988-8b2fcd0a524e,2021
