disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountPa,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate,totalObligatedAmountHmgp,hash.x,lastRefresh.x,id.x,femaDeclarationString,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh.y,hash.y,id.y,incidentYear
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,63910,Shoalwater Bay Reservation,22020,NA,2023-05-22T03:41:22Z,9df2e3ec158be262a8830ec7d9c00c3473ab009d,f21fa8b8-8ba3-4bfb-b2e5-354cdcf3c83d,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,64785,Skokomish Indian Reservation,22020,NA,2023-05-22T03:41:22Z,8d92ff1c46f7aa507afa81f836e960f8dc2ce573,b569bb2a-1f26-4cf3-8539-24337cce9e67,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,67350,Squaxin Island Indian Reservation,22020,NA,2023-05-22T03:41:22Z,9a9acf491309f7e23ab6a7f3b9504c60086c7f4a,b1e7c56a-bc4f-4107-bd0a-9de3b6650824,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,69310,Swinomish Indian Reservation,22020,NA,2023-05-22T03:41:22Z,7e4d2e9c1f07ab3073ad272986ddd99fe588b050,e72f6458-6078-4481-9add-b414db42e30c,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,000,73652,Upper Skagit Indian Reservation,22020,NA,2023-05-22T03:41:22Z,471e696b3ff1aeaafa0b80f072d689de1b59853b,88582e15-030d-4f06-9333-46f1b75afdb5,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,007,99007,Chelan (County),22020,NA,2023-05-22T03:41:22Z,b2884605369c8d3fc3290b1df76428b9c5347bfa,6adb19b3-85a6-4a66-ba7b-06ee56a90bbf,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,009,99009,Clallam (County),22020,NA,2023-05-22T03:41:22Z,75fd4e340079aadd3842bb06c6a50d414aaeeb66,3b31af7a-79de-4cb8-93c2-36027f651c68,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,015,99015,Cowlitz (County),22020,NA,2023-05-22T03:41:22Z,4d980774ad8e75cf897a544853b5963173f461d6,4e4f1ff4-432e-4856-bf38-a30a43a1610a,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,021,99021,Franklin (County),22020,NA,2023-05-22T03:41:22Z,3455ccc7334e25a4dfbfddcdf8367d8a31cbd1fa,155c803d-9b56-4c80-9594-44b7bcbcf35d,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,027,99027,Grays Harbor (County),22020,NA,2023-05-22T03:41:22Z,252ff54fc7c9347146131694cd70a6c3f7e1c1e1,476506ad-c1fa-4e87-aee0-1db15dd2224e,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,031,99031,Jefferson (County),22020,NA,2023-05-22T03:41:22Z,57a76b2f8b68e268cf995716640c1ce46d36cd4e,87d89a8e-c546-4ff5-b8bc-ed569c163eec,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,039,99039,Klickitat (County),22020,NA,2023-05-22T03:41:22Z,b1bac918b100b2be595aaccbaa995a6990a15b3a,8bd0e61a-e597-4ab2-b883-cbe151cdfe73,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,041,99041,Lewis (County),22020,NA,2023-05-22T03:41:22Z,243e1b609d42796982268411a462b717a7885cfd,e097e8c7-9da0-41a8-886b-4383511675f0,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,045,99045,Mason (County),22020,NA,2023-05-22T03:41:22Z,51e988c689197c1e4b748d539413cfaf3c25953e,f2017752-a42c-42ff-97db-cb480811321e,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,047,99047,Okanogan (County),22020,NA,2023-05-22T03:41:22Z,3395d6c22fbdf8a7cf5befcf73c22c7292c37963,bb427291-d62b-4b27-b40c-4788470d2519,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,049,99049,Pacific (County),22020,NA,2023-05-22T03:41:22Z,2f2e2badf0251bbc1a0de1752a08f78903869f37,89c89dcd-810b-4706-ad03-b0905c11447e,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,057,99057,Skagit (County),22020,NA,2023-05-22T03:41:22Z,95ccef45f7d799d62e3f2e143e4e95f3e0ac4a60,fb616185-ff33-4638-a4cf-c7289d8bb6b9,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,059,99059,Skamania (County),22020,NA,2023-05-22T03:41:22Z,3c34d7b059c2430d6a12b4579de4c951adcfe151,e26da1e0-d8f7-4ca6-b5ab-d7df6368dff5,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,067,99067,Thurston (County),22020,NA,2023-05-22T03:41:22Z,820d3333a8dc7895fbe877a935c9a9ee7e6f3e90,efb39a07-deca-4749-806c-71e2eb57a7bc,2021
4650,NA,NA,NA,NA,9341134.02,2413308,5950439.44,2023-11-02T00:00:00Z,NA,314582.75,9b0f286ef31b1d73d2d12e026420d8bdee771fe6,2023-11-02T04:02:44Z,a94f613d-681c-46cc-bf41-be59b23addc0,DR-4650-WA,WA,DR,2022-03-29T00:00:00Z,2022,Flood,"SEVERE WINTER STORMS, SNOWSTORMS, STRAIGHT-LINE WINDS, FLOODIN",0,0,1,1,2021-12-26T00:00:00Z,2022-01-15T00:00:00Z,NA,0,53,069,99069,Wahkiakum (County),22020,NA,2023-05-22T03:41:22Z,602e4d1ee20e4a0d1af3a23f92e86d3b8012a252,ec56c9f4-3e2c-4aba-b933-47c9c981f5c5,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,000,31565,Hoh Indian Reservation,22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,d80907f870eda0369d37e800d8a281e520590cc2,7a5a7999-c6d2-4efd-a7dd-2250b211ed4f,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,000,69310,Swinomish Indian Reservation,22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,252847ceabce57c7233dc15a287e516de3e89add,85cfde47-cd6d-421b-a04b-8f7548ea1920,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,029,99029,Island (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,6cb814ccab26921375c04cc69e7ff752d7d3f376,96c9d8a8-5d97-4f07-9bc8-cd8da59eef65,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,031,99031,Jefferson (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,6399578b9e06d81e311a4fefdf4eaa301ee1dffb,84f293f4-bee5-47ed-a10a-f160bd203757,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,041,99041,Lewis (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,4d5a1d86337579d839ec95c1a222f5beadc9663b,f99a5d85-0dd6-4fac-bfea-5f0cd137db7f,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,055,99055,San Juan (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,39dc99a00b1f6fb666a94958747931420f8d4a34,440a7d89-1046-4242-9ee8-d562a4777cfc,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,000,40665,Lummi Indian Reservation,22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,6333d581771cfe917aaf04958a8053096cf562e5,45b4fafe-c29d-4eac-99dc-f2d2ef1560cf,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,000,49285,Nooksack Indian Reservation,22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,eefe4ffb2ce355b2ec4a8ebce5bb3c447947309a,42bf90b5-6077-4a3e-b38c-119065020795,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,000,57010,Quileute Indian Reservation,22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,9cae274370fb93bb8d59b8b28ae00a2c3c317738,b31fdb76-feb5-476f-b6fa-6dfe6c2f3327,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,009,99009,Clallam (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,075fc62d37bd2108fceebe9a08c2a59384844bc7,ee34fddc-dced-41fe-a32d-cd22b0b44697,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,057,99057,Skagit (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,c239c0611cd3ee93f8791be16c2fb3a3edd6a177,b1f558c8-e330-46aa-b9e9-464c7437e768,2021
4635,1119,7529754.72,6680204.6,849550.12,25956459.64,5611170.26,19278580.73,2023-11-02T00:00:00Z,2023-11-02T00:00:00Z,2158862,1de038d10e73f44127b2b4074d4b4b0618b37025,2023-11-02T05:42:36Z,fffc8aab-feef-417e-b60a-33adc9dae477,DR-4635-WA,WA,DR,2022-01-05T00:00:00Z,2022,Flood,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,1,2021-11-05T00:00:00Z,2021-12-02T00:00:00Z,NA,0,53,073,99073,Whatcom (County),22002,2022-03-07T00:00:00Z,2023-05-22T03:41:22Z,da3f48aaf194d56822c1e3f9f67f2bd7bda345e3,15221689-304a-4222-a1b4-f4cc04de2551,2021